"0","V(network)$class[1:50]"
"1"," [1]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1"," [9]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[17]"
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1","
"
"1","[25]"
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[33]"
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[41]"
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""Teachers"""
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1","
"
"1","[49]"
"1"," ""4A""      "
"1"," ""4A""      "
"1","
"
