"0","V(network)$class[1:50]"
"1"," [1]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1","[10]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[19]"
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1","[28]"
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[37]"
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""Teachers"""
"1"," ""5A""      "
"1"," ""4A""      "
"1","
"
"1","[46]"
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1","
"
