"0","network
"
"1","IGRAPH 22692d5 UNW- 242 8317 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), Ci (v/c), sex (v/c), weight (e/n)"
"1","
"
"1","+ edges from 22692d5 (vertex names):
"
"1",""
"1",""
"1"," [1] 1426--1427 1426--1428 1427--1428 1426--1429 1427--1429 1428--1429 1426--1430 1427--1430 1428--1430 1429--1430"
"1","
"
"1","[11] 1426--1431 1427--1431 1428--1431 1429--1431 1430--1431 1426--1434 1427--1434 1428--1434 1429--1434 1430--1434"
"1","
"
"1","[21] 1431--1434 1426--1435 1427--1435 1428--1435 1429--1435 1430--1435 1431--1435 1434--1435 1426--1437 1427--1437"
"1","
"
"1","[31] 1428--1437 1429--1437 1430--1437 1431--1437 1434--1437 1435--1437 1426--1439 1427--1439 1428--1439 1429--1439"
"1","
"
"1","[41] 1430--1439 1431--1439 1434--1439 1435--1439 1437--1439 1426--1441 1427--1441 1428--1441 1429--1441 1431--1441"
"1","
"
"1","[51] 1434--1441 1435--1441 1437--1441 1439--1441 1426--1443 1427--1443 1428--1443 1429--1443 1430--1443 1431--1443"
"1","
"
"1","[61] 1434--1443 1435--1443 1437--1443 1439--1443 1441--1443 1426--1451 1427--1451 1428--1451 1429--1451 1430--1451"
"1","
"
"1","[71] 1434--1451 1437--1451 1443--1451 1426--1452 1427--1452 1428--1452 1429--1452 1431--1452 1435--1452 1437--1452"
"1","
"
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
