"0","network"
"1","IGRAPH 1d670c8 UN-- 242 8317 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), class (v/c), sex (v/c), Freq (e/n)"
"1","
"
"1","+ edges from 1d670c8 (vertex names):
"
"1",""
"1",""
"1"," [1] 1426--1427 1426--1428 1427--1428 1426--1429 1427--1429 1428--1429"
"1","
"
"1"," [7] 1426--1430 1427--1430 1428--1430 1429--1430 1426--1431 1427--1431"
"1","
"
"1","[13] 1428--1431 1429--1431 1430--1431 1426--1434 1427--1434 1428--1434"
"1","
"
"1","[19] 1429--1434 1430--1434 1431--1434 1426--1435 1427--1435 1428--1435"
"1","
"
"1","[25] 1429--1435 1430--1435 1431--1435 1434--1435 1426--1437 1427--1437"
"1","
"
"1","[31] 1428--1437 1429--1437 1430--1437 1431--1437 1434--1437 1435--1437"
"1","
"
"1","[37] 1426--1439 1427--1439 1428--1439 1429--1439 1430--1439 1431--1439"
"1","
"
"1","[43] 1434--1439 1435--1439 1437--1439 1426--1441 1427--1441 1428--1441"
"1","
"
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
