"0","V(network)$sex
"
"1","  [1]"
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"1"," [28]"
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," NA "
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"1"," [55]"
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1","
"
"1"," [82]"
"1"," NA "
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," NA "
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," NA "
"1"," NA "
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," NA "
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1","
"
"1","[109]"
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," NA "
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"1","[136]"
"1"," ""F"""
"1"," NA "
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," NA "
"1"," NA "
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," NA "
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"1","[163]"
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," NA "
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," NA "
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1","
"
"1","[190]"
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," NA "
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," NA "
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1","
"
"1","[217]"
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""M"""
"1"," ""F"""
"1"," ""F"""
"1","
"
